"province","city","cityType","GDP","POP","lon","lat"
"北京","北京市","直辖市","28000","2170.7","116.46","39.92"
"天津","天津市","直辖市","18595.38","1556.87","117.2","39.13"
"河北","石家庄市","地级市","6003.1","1015.12","114.48","38.03"
"河北","唐山市","地级市","7106.1","784.36","118.02","39.63"
"河北","秦皇岛市","地级市","1506","309.46","119.59964","39.93545"
"河北","邯郸市","地级市","3666.3","949.28","114.47","36.6"
"河北","邢台市","地级市","2236.36","731.99","114.48","37.05"
"河北","保定市","地级市","3227.3","1042.53","115.46459","38.87396"
"河北","张家口市","地级市","1555.6","442.51","114.88755","40.82444"
"河北","承德市","地级市","1618.6","353.18","117.9634","40.9515"
"河北","沧州市","地级市","3816.9","750.55","116.83869","38.30441"
"河北","廊坊市","地级市","2880.6","461.5","116.68376","39.53775"
"河北","衡水市","地级市","1550.1","445.31","115.67054","37.73886"
"山西","太原市","地级市","3382.18","437.97","112.53","37.87"
"山西","大同市","地级市","1121.8","344.24","113.3","40.12"
"山西","阳泉市","地级市","672","140.88","113.57","37.85"
"山西","长治市","地级市","1477.5","345.49","113.08","36.18"
"山西","晋城市","地级市","1151.5","233.3","112.83","35.52"
"山西","朔州市","地级市","980.2","177.6","112.43286","39.33155"
"山西","晋中市","地级市","1284.9","336.56","112.70746","37.69978"
"山西","运城市","地级市","1336.1","533.6","110.97","35.03"
"山西","吕梁市","地级市","1310.3","387.89","111.14165","37.51934"
"山西","临汾市","地级市","1320.1","448.15","111.5","36.08"
"内蒙古","呼和浩特市","地级市","3173.6","243.79","111.65","40.82"
"内蒙古","包头市","地级市","3867.6","229.74","110","40.58"
"内蒙古","乌海市","地级市","572.2","43.49","106.82","39.67"
"内蒙古","赤峰市","地级市","1933.3","451.8","118.87","42.28"
"内蒙古","通辽市","地级市","1949.4","308.35","122.28","43.63"
"内蒙古","鄂尔多斯市","地级市","4417.9","205.53","109.78087","39.60845"
"内蒙古","呼伦贝尔市","地级市","1620.9","273.65","119.76584","49.21163"
"内蒙古","巴彦淖尔市","地级市","915.4","171.38","107.38773","40.74317"
"内蒙古","乌兰察布市","地级市","938.9","232.63","113.13376","40.99391"
"辽宁","沈阳市","副省级市","5865","739.4","123.38","41.8"
"辽宁","大连市","副省级市","7363","580.1","121.62","38.92"
"辽宁","鞍山市","地级市","1597.5","354.1","122.9946","41.10777"
"辽宁","抚顺市","地级市","950","227","123.97","41.97"
"辽宁","本溪市","地级市","830","156.7","123.73","41.3"
"辽宁","丹东市","地级市","800","240","124.37","40.13"
"辽宁","锦州市","地级市","1134","307","121.15","41.13"
"辽宁","营口市","地级市","1270","230","122.18","40.65"
"辽宁","阜新市","地级市","417","190","121.65","42"
"辽宁","辽阳市","地级市","760","127","123.17","41.28"
"辽宁","盘锦市","地级市","1075","150","122.07078","41.11996"
"辽宁","铁岭市","地级市","610","316.99","123.85","42.32"
"辽宁","朝阳市","地级市","765","330","120.42","41.58"
"辽宁","葫芦岛市","地级市","700","293","120.83699","40.711"
"吉林","长春市","副省级市","6530","767","125.35","43.88"
"吉林","吉林市","地级市","2302.8","441","126.57","43.87"
"吉林","四平市","地级市","1276","338","124.37","43.17"
"吉林","辽源市","地级市","772.1","117","125.15","42.97"
"吉林","通化市","地级市","909.5","232","125.92","41.49"
"吉林","白山市","地级市","705.3","129","126.42443","41.9408"
"吉林","松原市","地级市","1706","288","124.82515","45.1411"
"吉林","白城市","地级市","742","203","122.82","45.63"
"黑龙江","哈尔滨市","副省级市","6355","1066.5","126.63","45.75"
"黑龙江","齐齐哈尔市","地级市","1353.2","536.7","123.97","47.33"
"黑龙江","鸡西市","地级市","530.1","186.22","130.96954","45.29524"
"黑龙江","鹤岗市","地级市","282.9","105.87","130.3","47.33"
"黑龙江","双鸭山市","地级市","462.9","146.26","131.17","46.65"
"黑龙江","大庆市","地级市","2680.5","293.34","125.03","46.58"
"黑龙江","伊春市","地级市","266.4","114.81","128.92","47.73"
"黑龙江","佳木斯市","地级市","954","255.21","130.31882","46.79977"
"黑龙江","七台河市","地级市","231.4","92.04","131.00306","45.77065"
"黑龙江","牡丹江市","地级市","1404.7","278.3","129.63244","44.55269"
"黑龙江","绥化市","地级市","1384.3","541.64","127","46.63"
"上海","上海市","直辖市","30133.86","2418.33","121.48","31.22"
"江苏","南京市","副省级市","11700","624","118.78","32.04"
"江苏","无锡市","地级市","10500","518","120.29","31.59"
"江苏","徐州市","地级市","6600","906","117.2","34.26"
"江苏","常州市","地级市","6580","342","119.95","31.79"
"江苏","苏州市","地级市","17000","691","120.62","31.32"
"江苏","南通市","地级市","7750","789","121.05","32.08"
"江苏","连云港市","地级市","2630","466","119.16","34.59"
"江苏","淮安市","地级市","3350","510","119.15","33.5"
"江苏","盐城市","地级市","5050","800","120.13","33.38"
"江苏","扬州市","地级市","5100","470","119.42","32.39"
"江苏","镇江市","地级市","4100","268","119.44","32.2"
"江苏","泰州市","地级市","4740","501","119.9","32.49"
"江苏","宿迁市","地级市","2600","515","118.3","33.96"
"浙江","杭州市","副省级市","12556.16","918.8","120.19","30.26"
"浙江","宁波市","副省级市","9846.94","787.5","121.56","29.86"
"浙江","温州市","地级市","5453.17","917.5","120.65","28.01"
"浙江","嘉兴市","地级市","4355.24","461.4","120.76","30.77"
"浙江","湖州市","地级市","2476.13","297.5","120.1","30.86"
"浙江","绍兴市","地级市","5108.04","498.8","120.58","30.01"
"浙江","金华市","地级市","3870.22","552","119.64","29.12"
"浙江","丽水市","地级市","1298.2","216.5","119.92","28.45"
"浙江","衢州市","地级市","1380","216.2","118.88","28.97"
"浙江","舟山市","地级市","1218.95","115.8","122.20778","29.98539"
"浙江","台州市","地级市","4388.22","608","121.42056","28.65611"
"安徽","合肥市","地级市","7213","786.9","117.27","31.86"
"安徽","芜湖市","地级市","3065","367","118.38","31.33"
"安徽","蚌埠市","地级市","1550","333.1","117.34","32.93"
"安徽","淮南市","地级市","1111","345.6","116.98","32.62"
"安徽","马鞍山市","地级市","1738","227.6","118.48","31.56"
"安徽","淮北市","地级市","929","220.8","116.77","33.97"
"安徽","铜陵市","地级市","1163","160.1","117.82","30.93"
"安徽","安庆市","地级市","1708","461.2","117.03","30.52"
"安徽","滁州市","地级市","1607","404.4","118.31","32.33"
"安徽","阜阳市","地级市","1571","799.1","115.81","32.89"
"安徽","宿州市","地级市","1503","559.9","116.97","33.63"
"安徽","池州市","地级市","654","144.3","117.49142","30.66469"
"安徽","六安市","地级市","1218","477.2","116.49","31.73"
"安徽","亳州市","地级市","1183","510.4","115.77931","33.84461"
"安徽","黄山市","地级市","645","137.9","118.17494","30.12959"
"安徽","宣城市","地级市","1188","260.1","118.73","31.95"
"福建","福州市","地级市","7104.02","757","119.3","26.08"
"福建","厦门市","副省级市","4351.18","392","118.1","24.46"
"福建","莆田市","地级市","2045.19","289","119","25.44"
"福建","三明市","地级市","2136.06","255","117.61","26.23"
"福建","泉州市","地级市","7548.01","858","118.58","24.93"
"福建","漳州市","地级市","3563.48","505","117.35","24.52"
"福建","宁德市","地级市","1793.87","289","119.52","26.65"
"福建","南平市","地级市","1626.1","266","118.11","27.34"
"福建","龙岩市","地级市","2167.49","263","117.01","25.12"
"江西","南昌市","地级市","5003.19","524.02","115.89","28.68"
"江西","景德镇市","地级市","878.25","162.98","117.22","29.3"
"江西","萍乡市","地级市","1070.5","189","113.85","27.6"
"江西","九江市","地级市","2413.63","480.69","115.97","29.71"
"江西","新余市","地级市","1108.51","116.08","114.92","27.81"
"江西","赣州市","地级市","2524.01","850.75","114.92","25.85"
"江西","吉安市","地级市","1633.47","488.12","114.97","27.12"
"江西","上饶市","地级市","2055.45","668.8","117.97","28.47"
"江西","鹰潭市","地级市","800.8","114.76","117.02","28.23"
"江西","宜春市","地级市","2021.85","549.33","114.38","27.81"
"江西","抚州市","地级市","1354.57","397.66","116.34","28"
"山东","济南市","副省级市","7201.96","713.2","117","36.65"
"山东","青岛市","副省级市","11037.28","909.7","120.33","36.07"
"山东","淄博市","地级市","4781.32","464.2","118.05","36.78"
"山东","枣庄市","地级市","2315.91","387.8","117.57","34.86"
"山东","东营市","地级市","3801.78","211.06","118.49","37.46"
"山东","烟台市","地级市","7338.95","701.41","121.39","37.52"
"山东","潍坊市","地级市","5858.63","927.72","119.1","36.62"
"山东","济宁市","地级市","4650.57","829.92","116.59","35.38"
"山东","泰安市","地级市","3585.28","560.08","117.13","36.18"
"山东","威海市","地级市","3480.1","280.53","122.1","37.5"
"山东","日照市","地级市","2002.65","288","119.46","35.42"
"山东","莱芜市","地级市","896.02","135.16","117.67","36.19"
"山东","临沂市","地级市","4345.39","1031.16","118.35","35.05"
"山东","德州市","地级市","3140.18","574.23","116.29","37.45"
"山东","聊城市","地级市","3064.06","597.06","115.97","36.45"
"山东","滨州市","地级市","2612.92","385.9","118.03","37.36"
"山东","菏泽市","地级市","2820.18","850.03","115.43","35.24"
"河南","郑州市","地级市","9130.2","956.9","113.65","34.76"
"河南","开封市","地级市","1935","454.26","114.35","34.79"
"河南","洛阳市","地级市","4343.1","674.3","112.44","34.7"
"河南","平顶山市","地级市","2015.3","496","113.29","33.75"
"河南","安阳市","地级市","2268.1","511.7","114.35","36.1"
"河南","鹤壁市","地级市","832.6","160.6","114.17","35.9"
"河南","新乡市","地级市","2384.8","572.1","113.85","35.31"
"河南","焦作市","地级市","2342.8","353.4","113.21","35.24"
"河南","濮阳市","地级市","1620.6","361","114.98","35.71"
"河南","许昌市","地级市","2642.1","434.15","113.81","34.02"
"河南","漯河市","地级市","1165.1","262.5","114.02","33.56"
"河南","南阳市","地级市","3377.7","1002.12","112.53","33.01"
"河南","商丘市","地级市","2217.9","727.39","115.65","34.44"
"河南","信阳市","地级市","2226.6","640","114.08","32.13"
"河南","驻马店市","地级市","2195.5","695.55","114.02","32.98"
"河南","周口市","地级市","2517","880.92","114.63","33.63"
"河南","三门峡市","地级市","1460.8","224.65","111.19","34.76"
"湖北","武汉市","副省级市","13410.34","1076.62","114.31","30.52"
"湖北","黄石市","地级市","1479.4","246.55","115.09","30.2"
"湖北","十堰市","地级市","1632.32","340.9","110.79","32.65"
"湖北","黄冈市","地级市","1921.83","632.1","114.87","30.44"
"湖北","宜昌市","地级市","3857.17","413","111.3","30.7"
"湖北","咸宁市","地级市","1234.86","252.6","114.28","29.87"
"湖北","襄阳市","地级市","4064.9","563.9","112.12255","32.009"
"湖北","随州市","地级市","935.72","220.18","113.38262","31.69013"
"湖北","鄂州市","地级市","905.92","106.85","114.89495","30.39085"
"湖北","荆门市","地级市","1664.17","290.13","112.19","31.02"
"湖北","孝感市","地级市","1742.23","490.43","113.91","31.92"
"湖北","荆州市","地级市","1922.18","569.79","112.24069","30.33479"
"湖北","恩施州","地级市","801.23","334.6","109.48817","30.27217"
"湖南","长沙市","地级市","10535.51","731.15","113","28.21"
"湖南","株洲市","地级市","2580.4","396.1","113.16","27.83"
"湖南","湘潭市","地级市","2055.76","281.3","112.91","27.87"
"湖南","衡阳市","地级市","3132.48","730.34","112.39","26.98"
"湖南","邵阳市","地级市","1619.5","721.94","111.5","27.22"
"湖南","岳阳市","地级市","3258.03","559.51","113.09","29.37"
"湖南","常德市","地级市","3238.14","583.08","111.69","29.05"
"湖南","益阳市","地级市","1665.41","439.15","112.33","28.6"
"湖南","郴州市","地级市","2337.73","469.79","113","25.79"
"湖南","永州市","地级市","1728.46","538.71","111.63","26.22"
"湖南","怀化市","地级市","1503.97","487","109.95","27.52"
"湖南","湘西州","地级市","582.64","262.05","109.73893","28.31173"
"湖南","张家界市","地级市","542.41","151.9","110.47839","29.11667"
"湖南","娄底市","地级市","1544.98","385.25","111.96","27.71"
"广东","广州市","副省级市","21503.15","1350.11","113.23","23.16"
"广东","韶关市","地级市","1338","293.15","113.62","24.84"
"广东","深圳市","副省级市","22438.39","1137.87","114.07","22.62"
"广东","珠海市","地级市","2564.73","163.41","113.52","22.3"
"广东","汕头市","地级市","2350.76","555.21","116.69","23.39"
"广东","佛山市","地级市","9549.6","388.97","113.11","23.05"
"广东","江门市","地级市","2690.25","451.95","113.06","22.61"
"广东","湛江市","地级市","2824.03","724.14","110.35894","21.27134"
"广东","茂名市","地级市","2924.21","608.08","110.88","21.68"
"广东","肇庆市","地级市","2200.61","405.96","112.44","23.05"
"广东","惠州市","地级市","3830.58","475.55","114.4","23.09"
"广东","梅州市","地级市","1125.82","434.08","116.1","24.55"
"广东","汕尾市","地级市","855.37","302.16","115.37514","22.78566"
"广东","河源市","地级市","952.12","307.35","114.68","23.73"
"广东","阳江市","地级市","1408.63","251.12","111.95","21.85"
"广东","清远市","地级市","1500.9","383.45","113.01","23.7"
"广东","东莞市","地级市","7582.12","825.41","113.75","23.04"
"广东","中山市","地级市","3450.31","320.96","113.38","22.52"
"广东","潮州市","地级市","1074.07","264.05","116.63","23.68"
"广东","揭阳市","地级市","2151.43","605.89","116.35","23.55"
"广西","南宁市","地级市","4118.83","666.16","108.33","22.84"
"广西","柳州市","地级市","2755.64","375.87","109.4","24.33"
"广西","桂林市","地级市","2045.18","474.8","110.28","25.29"
"广西","梧州市","地级市","1338.1","288.22","111.34","23.51"
"广西","北海市","地级市","1229.84","153.93","109.12","21.49"
"广西","钦州市","地级市","1309.82","307.97","108.61","21.96"
"广西","贵港市","地级市","1082.18","411.88","109.59764","23.11306"
"广西","玉林市","地级市","1699.54","548.74","110.14","22.64"
"广西","来宾市","地级市","663.69","199.43","109.24","23.76"
"广西","百色市","地级市","1361.76","346.68","106.62","23.91"
"广西","崇左市","地级市","907.62","199.43","107.37","22.42"
"广西","贺州市","地级市","548.83","195.41","111.56655","24.40346"
"广西","河池市","地级市","734.6","336.92","108.06","24.7"
"广西","防城港市","地级市","741.62","86.69","108.35472","21.68713"
"海南","海口市","地级市","1390.48","227.21","110.35","20.02"
"海南","儋州市","地级市","288.04","104","109.58069","19.52093"
"海南","三亚市","地级市","529.25","68.54","109.51209","18.25248"
"重庆","重庆市","直辖市","19500.27","2884.62","106.54","29.59"
"四川","成都市","副省级市","13889.39","1591.76","104.06","30.67"
"四川","自贡市","地级市","1312.07","278.08","104.77844","29.3392"
"四川","攀枝花市","地级市","1144.25","123.56","101.71872","26.58228"
"四川","泸州市","地级市","1596.21","430.64","105.39","28.91"
"四川","德阳市","地级市","1960.55","351.97","104.37","31.13"
"四川","绵阳市","地级市","2074.75","481.09","104.73","31.48"
"四川","广元市","地级市","732.12","263.5","105.84357","32.43549"
"四川","遂宁市","地级市","1138.06","329.8","105.58","30.52"
"四川","内江市","地级市","1332.09","374.66","105.04","29.59"
"四川","乐山市","地级市","1507.79","326.5","103.76539","29.55221"
"四川","南充市","地级市","1827.93","640.22","106.11073","30.83731"
"四川","眉山市","地级市","1183.35","300.09","103.84851","30.07563"
"四川","宜宾市","地级市","1847.23","451","104.56","29.77"
"四川","广安市","地级市","1173.79","326.47","106.61","30.48"
"四川","达州市","地级市","1583.94","559.77","107.46791","31.20864"
"四川","巴中市","地级市","601.44","331.14","106.73","31.86"
"四川","雅安市","地级市","602.77","153.97","102.97","29.97"
"四川","资阳市","地级市","1022.21","254.05","104.6","30.19"
"四川","阿坝州","自治州","295.16","93.46","101.72","31.93"
"四川","甘孜州","自治州","261.5","118.05","99.96","31.64"
"四川","凉山州","自治州","1480.91","482.22","102.26746","27.88164"
"贵州","贵阳市","地级市","3537.96","462.18","106.71","26.57"
"贵州","六盘水市","地级市","1461.71","288.99","104.82","26.58"
"贵州","遵义市","地级市","2748.59","619.21","106.9","27.7"
"贵州","毕节市","地级市","1841.61","660.61","105.29","27.32"
"贵州","铜仁市","地级市","969.86","312.24","109.21","27.73"
"贵州","黔西南州","自治州","1067.6","282.16","104.90437","25.08988"
"贵州","黔东南州","自治州","972.18","348.54","107.98416","26.58364"
"贵州","黔南州","自治州","1160.59","324.22","107.52226","26.25427"
"贵州","安顺市","地级市","802.46","231.35","105.9462","26.25367"
"云南","昆明市","地级市","4857.64","667","102.73","25.04"
"云南","曲靖市","地级市","1941.12","604.2","103.79","25.51"
"云南","玉溪市","地级市","1415.14","236","102.52","24.35"
"云南","保山市","地级市","678.94","257.8","99.16181","25.11205"
"云南","昭通市","地级市","832.45","542.4","103.7","29.32"
"云南","丽江市","地级市","339.48","127.9","100.25","26.86"
"云南","普洱市","地级市","624.59","260.2","101.03","23.07"
"云南","临沧市","地级市","604.06","250.7","100.08884","23.88426"
"云南","文山州","自治州","809.11","360.3","104.24","23.37"
"云南","红河州","自治州","1478.57","464.5","102.42","23.35"
"云南","西双版纳州","自治州","393.84","116.3","100.79739","22.00749"
"云南","楚雄州","自治州","937.37","273","101.54","25.01"
"云南","大理州","自治州","1066.55","354","100.19","25.69"
"云南","德宏州","自治州","356.97","127.7","98.58486","24.43232"
"云南","怒江州","自治州","198.65","54.1","98.8567","25.81763"
"云南","迪庆州","自治州","141.5","40.7","99.70305","27.81908"
"陕西","西安市","副省级市","7469.85","807","108.95","34.27"
"陕西","铜川市","地级市","348.59","83","109.11","35.09"
"陕西","宝鸡市","地级市","2179.81","376","107.15","34.38"
"陕西","咸阳市","地级市","2340.66","498","108.72","34.36"
"陕西","渭南市","地级市","1656.62","547","109.5","34.52"
"陕西","延安市","地级市","1266.39","212","109.47","36.6"
"陕西","汉中市","地级市","1333.3","348","108.04","33.07"
"陕西","榆林市","地级市","3318.39","330","109.77","38.3"
"陕西","安康市","地级市","974.66","265","109.02","32.7"
"陕西","商洛市","地级市","800.76","238","109.94041","33.87036"
"甘肃","兰州市","地级市","2523.54","361.6163","103.73","36.03"
"甘肃","嘉峪关市","地级市","210.99","23.1853","98.29011","39.77201"
"甘肃","金昌市","地级市","224.29","46.405","102.18759","38.52006"
"甘肃","白银市","地级市","449.89","170.8751","104.13773","36.5447"
"甘肃","天水市","地级市","614.96","326.2548","105.69","34.6"
"甘肃","酒泉市","地级市","580.27","109.5947","98.5","39.71"
"甘肃","张掖市","地级市","404.14","119.9515","100.46","38.93"
"甘肃","武威市","地级市","439.58","181.5054","102.61","37.94"
"甘肃","定西市","地级市","347.12","269.8622","104.57","35.57"
"甘肃","陇南市","地级市","355.28","256.7718","104.92667","33.39189"
"甘肃","平凉市","地级市","388.91","206.8033","106.68","35.51"
"甘肃","庆阳市","地级市","618.97","221.1191","107.88","36.03"
"甘肃","临夏州","自治州","238.84","194.6677","103.22","35.62"
"甘肃","甘南州","自治州","136.59","68.01","123.48","47.9"
"青海","西宁市","地级市","1284.91","235.5","101.74","36.56"
"青海","海东市","地级市","436.04","147.08","102.40173","36.48209"
"青海","海北州","自治州","100.67","28.3","100.90096","36.95454"
"青海","黄南州","自治州","74.65","27","102.01507","35.51991"
"青海","海南州","自治州","147","46.6","100.62037","36.28663"
"青海","果洛州","自治州","37.27","20.37","100.24475","34.47141"
"青海","玉树州","自治州","61.48","40.95","96.97","33.03"
"青海","海西州","自治州","526.2","51.52","95.3621","37.85044"
"宁夏","银川市","地级市","1803.17","219.11","106.27","38.47"
"宁夏","石嘴山市","地级市","534.98","79.51","106.39","39.04"
"宁夏","吴忠市","地级市","580.1","138.86","106.21","37.99"
"宁夏","固原市","地级市","270","122.04","106.28","36.01"
"宁夏","中卫市","地级市","370","115.38","105.18","37.51"
"新疆","乌鲁木齐市","地级市","2700","351.96","87.68","43.77"
"新疆","克拉玛依市","地级市","720","41.78","84.77","45.59"
"新疆","吐鲁番市","地级市","225.1","63.3","89.19","42.91"
"新疆","哈密市","地级市","461.06","61.97","93.44","42.78"
"西藏","拉萨市","地级市","424.95","55","91.11","29.97"
